
added 90 packages, and audited 91 packages in 2s

19 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.

> frontend@0.0.0 build
> vite build

vite v8.2.0 building client environment for production...
[2K transforming...✓ 1825 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                                     0.85 kB │ gzip:   0.49 kB
dist/assets/space-grotesk-vietnamese-wght-normal-D0rl6rjA.woff2     6.71 kB
INFO:     58.238.207.138:0 - "GET /assets/index-BMhQV5F_.js HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /assets/index-Ddmc_PZ6.css HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /assets/instrument-sans-latin-wght-normal-BbzFLZTg.woff2 HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /assets/space-grotesk-latin-wght-normal-BhU9QXUp.woff2 HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /characters.csv.gz HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     45.198.224.94:0 - "GET /wp-login.php HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     5.188.86.234:0 - "GET /wp-login.php HTTP/1.1" 200 OK
INFO:     5.188.86.234:0 - "POST /wp-login.php HTTP/1.1" 405 Method Not Allowed
INFO:     5.188.86.234:0 - "POST /wp-login.php HTTP/1.1" 405 Method Not Allowed
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET / HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET /.env HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET /assets/index-BMhQV5F_.js HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET /%22/assets/index-BMhQV5F_.js%22 HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET / HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET /.env HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET //.env HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET /?phpinfo=1 HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET /.aws/credentials HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET /api/.env HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET /.env.bak HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET /aws-ses.json HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET /.stripe/ HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET /stripe/.env HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET /.env.aws HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET /.env.save HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET /.env.local HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET /backend/.env HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET /test.php HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET /.env.backup HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET /.env.old HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET /.env.tmp HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET /.env.php.bak HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET /.env.php HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET /.env.txt HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET /.env.prod HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET /.env.dev HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET /config.json.save HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET /.git/config HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET /wp-config.php HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET /wp-config.php.old HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET /config.php HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET /config.php.bak HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET /config.js HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET /aws-config.js HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET /aws.config.js HTTP/1.1" 200 OK
INFO:     45.148.10.62:0 - "GET /phpinfo.php HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     118.34.211.26:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     118.34.211.26:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     118.34.211.26:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     118.34.211.26:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     118.34.211.26:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     118.34.211.26:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     118.34.211.26:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     118.34.211.26:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     118.34.211.26:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     118.34.211.26:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     118.34.211.26:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     118.34.211.26:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     118.34.211.26:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     118.34.211.26:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     222.119.201.113:0 - "GET /assets/index-BDGIBtM5.js HTTP/1.1" 200 OK
INFO:     222.119.201.113:0 - "GET /assets/index-CwngrPM_.css HTTP/1.1" 200 OK
INFO:     222.119.201.113:0 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     222.119.201.113:0 - "GET / HTTP/1.1" 200 OK
INFO:     222.119.201.113:0 - "GET /assets/index-Ddmc_PZ6.css HTTP/1.1" 200 OK
INFO:     222.119.201.113:0 - "GET /assets/index-BMhQV5F_.js HTTP/1.1" 200 OK
INFO:     222.119.201.113:0 - "GET /assets/instrument-sans-latin-wght-normal-BbzFLZTg.woff2 HTTP/1.1" 200 OK
INFO:     222.119.201.113:0 - "GET /assets/space-grotesk-latin-wght-normal-BhU9QXUp.woff2 HTTP/1.1" 200 OK
INFO:     222.119.201.113:0 - "GET /characters.csv.gz HTTP/1.1" 200 OK
INFO:     222.119.201.113:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     118.34.211.26:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     118.34.211.26:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     118.34.211.26:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     118.34.211.26:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "PUT /api/presets/%EC%95%A0%EB%8B%88%EC%8A%A4%ED%83%80%EC%9D%BC HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "GET /api/presets HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "GET /api/presets HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET / HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /test1.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-admin/maint/index.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-content/uploads/min.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /zoom1.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /lock360.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /r.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /sf.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /t.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /7.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /b.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /buy.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /config.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /num.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /areak1.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /vc.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-content/plugins/admin.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /core.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-admin/css/ HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-admin/css/colors/blue/ HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-content/min.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-content/plugins/beteng88/ws83.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /ws37.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /assets/ HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /new.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-admin/js/widgets/ HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /il.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /images/index.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /lite.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /load.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-content/themes/ HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-themes.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /xda.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /.trash7206/index.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /doc.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /storage/index.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-content.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-includes/ID3/index.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-includes/block-bindings/ HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-includes/images/ HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-includes/min.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /cache.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /filemanager.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-blog.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-includes/ID3/ HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /xmlrpc.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /cd.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /css.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /lu4.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-admin/css/colors/blue/index.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-content/plugins/index.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-content/upgrade/index.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /.well-known/gecko-litespeed.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /ant.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /autoload_classmap.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /storage/rip.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /tinyfilemanager.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-includes/bk/ HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /403.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /av.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /tool.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-admin/includes/ HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-admin/index.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-content/plugins/core-plugin/include.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-content/themes/pridmag/b.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-includes/ HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-trackback.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /ws.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /.bod/.ll/ HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /0.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /1index.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /autoload_classmap/function.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /dvve.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-includes/PHPMailer/ HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /ws77.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /.well-known/acme-challenge/index.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /admin/function.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-admin/css/index.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-includes/css/ HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /xx.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-content/about.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-includes/assets/index.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-the.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /ws81.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /3.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /a1.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /ca5.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /install.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /radio.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-admin/css/colors/modern/ HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-signin.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /Ov-Simple1.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /fm.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /ftde.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /hplfuns.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /log.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /test.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /txets.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-admin.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-admin/images/ HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-admin/network/ HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-config-sample.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-content/packed.php HTTP/1.1" 200 OK
INFO:     74.248.24.12:0 - "GET /wp-includes/IXR/ HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 503 Service Unavailable
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 503 Service Unavailable
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 503 Service Unavailable
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 503 Service Unavailable
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 503 Service Unavailable
INFO:     58.238.207.138:0 - "GET / HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 503 Service Unavailable
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 503 Service Unavailable
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 503 Service Unavailable
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 503 Service Unavailable
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 503 Service Unavailable
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 503 Service Unavailable
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 503 Service Unavailable
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
